The Project Gutenberg EBook of Familiar Dialogues, by Jacques Bellot

This eBook is for the use of anyone anywhere at no cost and with
almost no restrictions whatsoever.  You may copy it, give it away or
re-use it under the terms of the Project Gutenberg License included
with this eBook or online at www.gutenberg.org/license


Title: Familiar Dialogues
       for the Instruction of them, that be desirous to learne
       to speake English, and perfectlye to pronounce the same

Author: Jacques Bellot

Release Date: September 25, 2020 [EBook #63292]

Language: English

Character set encoding: ISO-8859-1

*** START OF THIS PROJECT GUTENBERG EBOOK FAMILIAR DIALOGUES ***




Produced by Laurent Vogel and Greg Lindahl (using images
generously provided by Godfreys Book-shelf at
http://www.shipbrook.net/jeff/bookshelf)










  FAMILIAR DIALOGVES,     DIALOGVES FAMILIERS,    FAMILIER DEIALOGS FOR
  wine: For it is         blanc car il est le     oueìn: For it is
  wholesommer in the      plus sain au matin: &   haùlsommer in dé
  morning: and a role     vn pain molet & du      màrning: and a ròl,
  and some butter.        beurre.                 and som bouter.

    Simon.                  Symon                   Seimon.
  You shall haue it:      Vous l'aurez. Que       You chùl hàf it. Haù
  How like you this       vous semble de ce       leik you dis oueìn?
  wine?                   vin?

    Ralf.                   Raphael.                Ràlf.
  I like it very well.    Il me semble tres       Ey leik it very ouel.
                          bon.

    Androw.                 André                   Andro.
  This wine is faire      Ce vin est beau &       Dis oueìn is fêr, and
  and pure.               pur.                    pùr.

    Simon.                  Symon                   Seimon.
  To you gosseppe Ralf.   A vous compere          Tou you gossif Ràlf.
                          Raphael.

    Ralf.                   Raph.                   Ràlf.
  I thanke ye,            Ie vous remercye:       Ey tànk y, Grammercy,
  Grammercy, good         grand mercy mon bon     goud broder.
  brother.                frere.

    Androw.                 André                   Andro.
  Let vs dispach: Let     Depeschons nous:        Let vs dispatch: Let
  vs make hast, to        faisons haste de        vs mék hast, tou
  breake our fast.        deieuner.               bréék aouor fast.

    Ralf.                   Raph.                   Ràlf.
  Pure some wine:         Versez du vin.          Pouòr som oueìn:
  Geue me some wine.      Donnez moy vn peu de    Gif my som oueìm.
                          vin.

    Androw.                 André.                  Andro.
  The pot is emptie:      Le pot est vuide il     Dé pot is empté: Dêr
  There is no more:       n'y en a plus. En       is no mòr: Chàl ouy
  Shall we haue an        aurons nous encores     hàf an oder peint?
  other pynt?             vne pinte.

    Ralf.                   Raph.                   Ràlf.
  No, It is tyme to goe   Nenny, il est temps     No, It is teìm tou go
  to the market.          d'aller au marché.      tou dê market.

    Androw.                 André.                  Andro.
  When you please.        Quand il vous plaira.   Houen you pléés.

    Ralf.                   Raph.                   Ràlf.
  How Simon.              Hau Simon.              Haù Stìuin.

    Simon.                  Simon.                  seimon.
  Doe you lacke any       Vous faut-il quelque    Dou you lak any tink?
  thinke? Doe you call?   chose, appellez vous?   Dou you càl?

    Ralf.                   Raph.                   Ràlf.
  What doe we owe?        Que deuons nous?        Houat dou ouy aù:
  What haue we to pay?    Qu'auons nous à         Houat hàf ouy tou pê?
                          paier?
  What must you haue?     Que vous faut il?       Houat must you hàf?
  Let vs haue a           Ayons vn conte:         Let vs hàf a rékning:
  reakening:
  What is to pay?         Qu'y à-il à payer?      Houat is tou pê?

    Simon.                  Symon.                  Seimon.
  You haue to pay: you    Vous auez à payer,      You hàf tou pê. you
  owe, eight pence, and   vous deuez viij         aù, êct pens: and you
  you be well come.       deniers & vous estes    by ouel com.
                          les bien venuz.

    Androw.                 André.                  Andro.
  Hold you money, Fare    Tenez vostre argent à   Haùld yor monné: Fare
  you well gossippe.      Dieu compere.           y ouel gossippe.

    Simon.                  Symon.                  Seimon.
  GOD be wy my frendes    A Dieu mes amis à       God bouei mey frinds:
  at your                 vostre commandement.    At yor commundement.
  commaundement.

    Androw.                 André.                  Andro.
  Now let vs goe to the   Maintenant allons au    Naù let vs go tou dé
  market.                 marché                  market.

    Ralf.                   Raph.                   Ràlf.
  Let vs go.              Allons.                 Let vs go.




    The Poulter.            Le poulailler.          Dé Paulter.
  What doe you buye?      Qu'achettez vous?       Houat dou you beì?
  What doe you lacke?     Que vous faut il?       Houat dou you lak?

    Ralf.                   Raph.                   Ràlf.
  Showe me a coupell of   Monstrez moy vne        Chaù my a couple of
  good, and fatte         couple de bons & gras   goud, and fat rabits.
  rabettes.               lapins.
  A fat Capon.            Vn chapon gras.         A fat kêpon.
  A good henne.           Vne bonne poule.        A goud hén.
  A fatte goose.          Vne oye grasse.         A fat goùs.
  A good goseling         Vn bon oison            A goud gaseling
  A dosen of larkes.      Vne douzaine            A dozéine of larks.
                          d'allouettes.
  A stoke doue.           Vn ramier.              A stok douf.
  A Hayre.                Vn lieure.              A hêr.
  A mallart.              Vn canard.              A malart.
  A ducke.                Vne cane.               A douk.
  A drake.                Vne cerceule            A drêke.
  A crane.                Vne grue                A crêne.
                          Vn moyneau           }
  A sparrow.              Vn passereau         }  A sparo.
                          Vn moisou            }
  A woodcoke.             Vn videcoq              A Oùdcok.
  A swanne.               Vn cyne                 A souan.
  A blackbirde.           Vn estourneau           A blakbêrd.
  A Parret.               vn perroquet            A parret.

    The poult.              Le poul.                Dé Paul.
  Here be them, that be   En voila qui sont       Hiér by dem, dat be
  very good and fat.      fort bons & gras.       very goud and fat.

    Ralf.                   Raph.                   Ràlf.
  They be very stale.     Ilz sont vieux tuez.    Dê by very stêl.

    The Poul.               Le poul.                Dé Paul.
  Truely, they be very    Veritablement ilz       Trùlé dê by very nù.
  new.                    sont bien fraiz.

    Ralf.                   Raph.                   Ràlf.
  How sell you them?      Que les vendez vous?    Haù sêl you dem?
  How much?               Combien?                Haù mutch?

    The Poul.               Le poul.                Dé Paul.
  Ten pence the couple.   Dix deniers le          Ten pens dé couple.
                          couple.

    Ralf.                   Raph.                   Ràlf.
  It is to much,          C'est trop,             It is tou mutch,
  you are to, deare,      Vous estes trop cher.   you àr tou, diéér.
  They be not worth so    Ilz ne vallent pas      Dê by not ouors so
  much.                   tant                    mutch.
  They be worth but a     Ilz ne vallent qu'vn    Dê by ouors bout a
  grote.                  gros.                   gràt.

    The Poul.               Le poul.                Dé Paul.
  They be not mine for    Ie ne les ay point      Dê by not meìn for
  that price. They        pour le pris. Ilz me    dat preis, dê cost my
  coast me more.          coustent d'auantage.    mòr.

    Ralf.                   Raph.                   Ràlf.
  Tell me your lowest     Dites moy vostre        Tel my yor lauest
  word.                   dernier mot             ouord.

    The Poul.               Le poul.                Dé Paul.
  Are you willing to      Voulez vous acheter     àr you ouilling tou
  buye?                                           be?

                                                    Ràlf.
  Yes, if you will, be    Ouy si vous voulez,     Ys, if you ouil, by
  reasonable.             estre raisonnable.      rêsonnabel.

    The Poul.               Le poul.                Dé Paul.
  At one word: you        A vn mot vous en        At ouen ouord: you
  shall pay two grotes    paierez deux gros.      chàl pê tou gràtes
  for them.                                       for dem.

    Ralf.                   Raph.                   Ràlf.
  I will pay but six      Ie n'en paieray que     Ey ouil pê bout six
  pence for.              six deniers             pens for.

    The Poul.               Le poul.                Dé Paul.
  I may not sell them     Ie ne les peux vendre   Ey mê not sel dem so.
  so.                     ainsi.

    Ralf.                   Raphael.                Ràlf.
  Fare you well then.     A Dieu donc.            Far ouel den.

    The Poul.               Le poul.                Dé Paul.
  Here ye Syr: Cast       Escoutez Sire: mettez   Hiér y Ser: Cast
  th'other penye.         l'autre denier.         toder peny.

    Ralf.                   Raph.                   Ràlf.
  I will pay no no more   Ie n'en paieray non     Eil pê no mòr for.
  for.                    plus.

    The Poul.               Le poul.                Dé Paul.
  You are a very hard     Vous estes vn homme     You àr a very hard
  man: Well, you shall    fort dur: Bien vous     man: Ouel, you chàl
  haue them:              les aurez.              hàf dem:
  I sell this day.        Ie vens auiourd'huy     Ey sell dis dê Robin
  Robin-hoodes peners:    au prix de              houds peners: Chàl ey
  Shall I fleae them?     Robin-hout. Les         fléé dem?
                          escorcheray ie?

    Ralf.                   Raph.                   Ràlf.
  Yea, here is your       Ouy voila vostre        Yé, hiér is yor
  money.                  argent.                 monné.
  God be wy Ser.          A Dieu Sire.            God bouey Ser.

    The Poul.               Le poul.                Dé Paul.
  Well come Ser, at       Bien venu Monsieur à    Ouel com Ser, at yor
  your commaundement.     vostre commandement.    commaundement.




    The Costerdmonger.      Le fruitier             Dê Costardmonger.
  BVuy you any apples?    Acheté vous des         BEy y any aples?
                          pommes.
  Who buye of my          Qui achette mes         Hoù beì of mey aples?
  apples.                 pommes.

    Ayles                   Alix.                   êles.
  How many for a peny?    Combien pour vn         Haù many for a peny?
                          denier?
  How sell you the        Qu'en vendez vous le    Haù sell y dé
  hundreth?               Cent?                   hondred?

    The Cost.               Le fruitier.            Dé Cost.
  I sell them, twelfe a   Ie les vends douze au   Ey sell dem, touelf a
  peny.                   denier.                 peny.
  You shall pay two       Vous en paierez deux    You chàl pê tou
  shillings for the       soulz du cent.          chelings for dé
  hundreth.                                       hondred.

    Ayles.                  Alix.                   êl.
  Haue you any Pepines.   Auez vous des pommes    Hàf you any pepins.
                          de renette.

    The Cost.               Le fruit.               The Cost.
  The fayrest in          Les plus belles de      Dé fêrest in London.
  London.                 Londres.

    Ayles.                  Alix.                   êl.
  Shal I haue thirtie     En auray-ie Trente au   Chàl ey hàf serty for
  for a peny?             denier?                 a peny?
  Or els, you shall       Ou bien vous aurez vn   Or els, you chàl hàf
  haue a shilling for     soulz pour le cent de   a chilling for dé
  the hundreth of your    voz pommes de           hundred of yor
  pepines.                renette.                pepins.

    The Cost.               Le fruit.               Dé Cost.
  Here ye, fayre mayde:   Escoutez belle fille,   Hiér y, fêr mêd, Ouil
  Will you haue them      les voulez vous auoir   y hàf, dem for twenty
  for twenty pence the    pour vingt deniers le   pens dé hundred?
  hundreth.               Cent.

    Ayles.                  Alix.                   êl.
  I am at one word.       Ie suis à vn mot        Ey am at ouon ouord.

    The Cost.               Le fruit.               Dé Cost.
  Go to, you shall haue   Or sus vous les aurez   Go tou, you chàl hàf
  them:                                           dem.
  Where will you haue     Où les mettrez vous?    Houêr ouil y hàf dem.
  them.

    Ayles.                  Alix.                   êl.
  Put them in myne        Mettez les en mon       Pout dem in mein
  apurne.                 deuanteau.              êpurne.

    The Cost.               Le fruit.               Dé Cost.
  One, Two,               Vne, Deux,              Ouon, Tou,
  Three, Foure,           Trois, Quatre,          Trij, Faòr,
  Fiue, Sixe,             Cinq, Six,              Feìf, Six,
  Seuen, Eight,           Sept, Huit,             Seuin, êct,
  Nyne, Ten,              Neuf, Dix,              Nein, Ten,
  Eleuen, Twelfe,         Onze, Douze,            Aleuin, Touelf,
  Thirten.                Treize,                 Tertin.
  Foureten.               Quatorze,               Fòrtin.
  Fiften.                 Quinze.                 Fiftin.
  Sixten.                 Saize.                  Sixtin.
  Seuenten.               Dixsept.                Seuentin.
  Eighten.                Dixhuit.                êcttin.
  Ninten.                 Dixneuf.                Neintin.
  Twenty.                 Vint.                   Touenty.
  One and twenty.         vint & vn.              Ouon and touenty.
  Two and twenty.         vint & deux.            Tou and touenty.
  Three and twenty.       vint & trois.           Trìj and touenty.
  Foure and twenty.       vint & quatre.          Faòr and touenty.
  Fiue and twenty.        vint & vinq.            Feif and touenty.
  And here be foure,      Et en voyla quatre,     And hiér by faòr,
  whiche makes fiue       qui font Cinq vints,    houitch mêkes feif
  score and foure.        & quatre.               scòr, and faòr.

    Ayles.                  Alix.                   êl.
  You shall geue me one   Vous m'en donnerez      You chàl gif my ouon
  aboue.                  vne par dessus.         abauf.

    The Cost.               Le fruit.               Dé Cost.
  Hold, here is, for      Tenez, voyla pour       Hauld, hiér is for
  you:                    vous:                   you:
  As you shall finde      Comme vous les          As you chàl feìnd
  them, come agayne.      trouuerez reuenez.      dem, com again.

    Ailes.                  Alix.                   êl.
  So I will.              Ainsi feray-ie          So ey ouil.




    The Draper.             Le Drapier.             Dé Drap.
  What lacke ye?          Que vous defaut-il?     Houat lak y?
  What doe ye buy.        Qu'achattez vous.       Houat dou y beìj?
  What will you haue.     Que voulez vous         Houat ouil you hàf,
                          auoir.
  What will you buy.      Que voullez vous        Houat ouil you beìj.
                          acchetter?
  What please you to      Que vous plaist il      Houat pléés you tou
  buy.                    acheter.                beìj.
  What please you to      Que vous plaist il      Houat pléés you hàf.
  haue.                   auoir.
  What seeke y.           Que cerchez vous.       Houat sìjk y.
  Will you haue any       Voullez vous auoir du   Ouil y hàf any clàs.
  cloth.                  drap?
  Come in, I will show    Entrez, ie vous en      Com in, ey ouil chaù
  you some.               monstreray.             you som.
  Come hether Ser.        Venez ça Monsieur,      Com heder Ser.
  Come in, you shall      Entrez, vous aurez      Com in, you chàl hàf
  haue good cheape.       bon marché.             goud tchéép.
  See if I haue any       Regardez si i'ay        Sìj if ey hàf any
  thing that likes you.   quelque chose qui       ting dat leiks you.
                          vous duise:
  I will vse you well.    Ie vous feray bon       Ey ouil ùs you oueil.
                          marché.
  You shall finde me as   Vous me trouuerez       You chàl feind my as
  reasonable, or more,    autant, ou plus         rêsonable, or mòr as
  as any other,           raisonable qu'vn        any oder,
                          autre,
  you shall see good      vous voirrez de bonne   you chàl sij goud
  wares.                  marchandise.            ouêrs.
  Come in, if you         Entrez, s'il vous       Com in, if you pléés.
  please.                 plaist.

    Androw.                 André.                  Andro.
  God be here.            Dieu soit ceans.        God by hiér.

    The Drap.               Le Drapier.             Dé Drap.
  Well come Ser.          Bien venu Monsieur.     Ouel com Ser.

    Androw.                 André.                  Andro.
  Haue you any good       Auez vous de bon drap   Hàf you any goud bràd
  broade cloth.           large.                  clàs.
  Haue you any fine       Auez vous du Carisie    Hàf you any feìn
  Caresie.                bien fin.               kêrsi.
  Haue you any Caresie    Auez vous du creseau    Hàf you any kêrsi
  Flanders deye.          tainture de Flandres.   Flanders deìj.
  Haue you any Cottun.    Auez vous du rouleau.   Hàf you any Cotton.
  Any Fryse.              De la frise.            Any freìs.
  Any rugette.            De la reuesche.         Any rouguet.
  Any stamell.            De l'Estamet.           Any Stamél.
  Any frisadoe.           De la frisade.          Any freisàdo.
  Any sardge.             De la sarge.            Any sêrge.
  Any skarlatte.          De l'Escarlate.         Any skêrlét.
  Any veluet.             Du veloux.              Any vêluet.
  Any granadoe silke.     De la soye de           Any grenàdo silk.
                          Grenade.
  Any Spanishe silke.     De la soye              Any Spanich silk.
                          d'Espaigne.
  Any satten.             Du satin.               Any saten.
  Any damaske.            Du damas.               Any Damask.
  Any taffettey.          Du taffetas.            Any tafeté.
  Any sarsenet.           Du tierselin.           Any sarsenet.
  Any grosgrayne.         Du gros-grain.          Any gròsgrain.
  Any chamelet.           Du camelot.             Any tchamelet.
  Any worstede.           De l'Ostade.            Any ouorsted.
  Any mokadoe.            De la Moucade.          Any mokado.
  Any braunched veluet.   Du veloux figuré.       Any branchd veluet.
  Any tuffte taffetey.    Du taffetas             Any touft tafeté.
                          mouchetté.
  Any Welshe plaine.      Du demy drap.           Any ouêltch plêin.
  Any fustiane.           De la futaine.          Any fustian.
  Any buckeren.           Du bou-gueren.          Any boukeren.
  Any sacke cloth.        Du droguet.             Any sak clàs.
  Any holland.            De la hollande.         Any holland.
  Any trype veluet.       De la tripe de          Any treìp vêluet.
                          veloux.
  Any tuffte veluet.      Du veloux moucheté.     Any touft vêluet.

    The Drap.               Le drap.                Dé Drap.
  What collour will ye    De quelle couleur       Houat coleur ouil y
  haue.                   voulez vous auoir.      hàf.

    Androw.                 André.                  Andro.
  What collour haue ye.   De quelle couleur       Houat couleur hàf y.
                          auez vous.

    The Drap.               Le drap.                Dé Drap.
  I haue fayre whitte.    I'ay de beau blanc.     Ey hàf fêr houeit.
  Blacke.                 Du noir                 Blak.
  Gray.                   Du gris.                Grê.
  Fayre French taney.     De beau tanay de        Fêr Franch tàné.
                          France.
  Violet.                 Du violet.              Veielet.
  Greene.                 Du verd.                Griin.
  Mingled collour.        De la couleur meslée.   Mingled couleur.
  Sheepes collour.        De la couleur de        Chips couleur.
                          brebis.
  yallow.                 Du iaulne.              yêlo.
  Blue.                   Du bleu.                Blùù.
  Orenge collour.         De l'orengé.            Oringe couleur.
  Fayre straw collour.    De belle couleur de     Fére stràà couleur.
                          foirre.
  Fayre purple collour.   De belle couleur de     Fêr purple, couleur.
                          pourpre.
  I haue of all           I'en ay de toutes       Ey hàf of àl coleurs,
  collours, and of all    couleurs, & à tous      and of àl preices.
  prices.                 prix.

    Androw.                 André.                  Andro.
  Showe me some fayre     Monstrez moy de beau    Chaù my som fêr dark
  darke greene if you     verd-brun si vous en    grijn if you hàf any.
  haue any.               auez.

    The Drap.               Le drap.                Dé Drap.
  yea forsoth, I haue     Ouy Monsieur, i'en      yés farsoùs, ey hàf
  that which is very      aye de fort beau &      dat houitch is very
  fayre, and good.        bon.                    fêr, and goud.
  There is no better in   Il n'y en a point de    Dêr is no better in
  this towne.             meilleur en ceste       dis tòn.
                          ville.
  It is of good syse.     Il est de bonne         It is of goud seìs.
                          laise.
  Vew it well.            voiez le bien           Veùù it ouel.
  Did you euer see        En veites vous iamais   Did you euer sij
  better.                 de meilleur?            better.

    Androw.                 André.                  Andro.
  I haue sene better,     I'en ay veu de          Ey hàf sijn beter,
  and worse also.         meilleur & de pire      and ouors àlso.
                          aussi.
  Haue you any better.    En auez vous point de   Hàf you any beter.
                          meilleur.

    The Drap.               Le drap.                Dé Drap.
  yes marye: But it is    Sy ay bien mais il      ys màry: Bout it is
  of more higher price.   est de plus haut        of mòr heier preis.
                          prix.

    Androw.                 André.                  And.
  Let me haue the sight   Monstrez le moy         Let my hàf dé seit of
  of it.                                          it.

    The Drap.               Le drap.                Dé Drap.
  Here is of the best     Voi-là du meilleur      Hier is of dé best
  you did euer see.       que vous veites         dat you did euer sij.
                          onques.

    Andro.                  André.                  And.
  It is good in did:      Il est bon vrayement:   It is goud in did:
  But showe me of the     Mais monstrez moy du    Bout chaù my of dé
  very best that you      tres meilleur que       very best dat you
  haue.                   vous aiez.              hàf.

    The Drap.               Le drap.                Dé Drap.
  It shalbe done. Hold,   Il sera fait, tenez     It chàl be don.
  here is of the best     voyla du meilleur que   Haùld, hiér is of dé
  that I haue.            i'aye.                  best dat ey hàf.

    Androw.                 André.                  And.
  If you haue no          Sy vous n'en auez de    If you hàf no beter,
  better, you haue        meilleur, vous n'auez   you hàf nòting for
  nothing for me.         rien pour moy.          my.

    The Drap.               Le drap.                Dé Drap.
  What say you to this    Que dites vous de       Houat sê you tou dis
  same.                   cestuy-cy?              sêm.

    Androw.                 André.                  Andro.
  It is indifferent.      Il est indifferent,     It is indifferent.
  So, So.                 tellement quellement.   So, so.

    The Drap.               Le drap.                Dé Drap.
  I haue no better.       Ie n'en ay point de     Ey hàf no beter.
                          meilleur.
  The collour is sure.    La couleur en est       Dé couleur is sùr.
                          seure,
  It is in grayne.        Il est taint en         Dé couleur is in
                          graine                  gràin.
  It will not stayne.     Il ne d'eschargera      It ouìl not stêin.
                          point.

    And.                    André.                  And.
  How sell you the yard   Combien en vendez       Haù sell you dé yêrd
  of it?                  vous la verge.          of it?
  How do you sell the     Qu'en vendez vous la    Haù dou you sel dé
  yard.                   verge.                  yêrd.
  How is it the yard.     Combien la verge.       Haù is it dé yêrd.
  What shall coast me     Que m'en coustera       Houat chàl còst my dé
  the elle?               l'aune.                 êl.
  What shall I pay for    Qu'en payeray ie de     Houat chàl ey pê for
  the yard.               la verge.               dé yêrd.
  What shall I geue for   Qu'en donneray ie de    Houat chàl ey gif for
  the elle.               l'aune.                 dé êl.
  What is worth the       Que vault la verge de   Houat is ouors dé
  yarde of this cloth.    ce drap.                yêrd of dis clàs.

    The Drap.               Le Drap.                Dé Drap.
  At one word, I would    A vn mot ie le          At ouon ouord, ey
  sell it fayne: for      voudrois vendre douze   ouold sel it fêin,
  twelue shillinges and   solz huit deniers la    for twelue chelins
  eight pence the yard.   verge.                  and êct pens de yêrd.
  I sell it for fiften    Ie le vends, quinze     Ey sel it for fiftin
  shillings the yard.     solz la verge.          chelins dé yêrd.
  It shall caost you      Il vous coustera        It chàl còst you
  sixtene shillings,      saize souds six         sixtin chelins, and
  and sixe pence the      deniers l'aune,         six pens dé êl.
  elle.
  you shall pay a marke   Vous en payrez vn       You chàl pê à mark
  for the yarde of the    marke de la verge.      for dé yêrd, of dé
  same.                                           sêm.
  it is well worth        Il vaut bien onze       It is ouel ouors
  eleuen shillings the    souds la verge.         aleuin chelins dé
  yard.                                           yêrd.
  you shall geue me       Vous m'en donnerez      You chàl gif my
  twenty shillinges for   vint souds de la        touenty chelins for
  the yard.               verge.                  dé yêrd.

    Androw.                 André.                  Andro.
  It is to much.          C'Est trop.             It is tou much.
  you are to deare.       Vous estes trop cher.   You àr tou dièr.
  you hold your wares     Vous tenez vostre       you haùld yor ouêrs,
  to high.                denrée trop haut.       tou heij.

    The Drap.               Le drap.                Dé Drap.
  What is it worth of     Que vaut-il de vostre   Houat is it ouors of
  your money.             argent.                 yor monné.

    Androw.                 André.                  Andro.
  I will geue nine        I'en donneray neuf      Ey ouil gif nein
  shillings for the       souds de la verge.      chelins for dé yêrd.
  yard.

    The Drap.               Le drap.                Dé Drap.
  you offer me not that   Vous ne m'en offrez     You òffer my not dat
  it caost me.            point ce qu'il me       it còst my.
                          couste.
  What will you geue.     Qu'en baillerez vous.   Houat ouil you gif.
  What will ye geue       Qu'en voulez-vous       Houat ouil y gif for.
  for.                    bailler.
  Tell me a good word,    Dittes moy vn bon mot   Tel my a goud ouord,
  that I may sell.        à fin que ie vende.     dat ey mê sêll.

    Androw.                 André.                  Andro.
  I will geue ten         I'en bailleray dix      Ey ouil gif ten
  shillinges sixe pence   soudz six deniers de    chelins six pens for
  for the yard.           la verge.               dé yêrd.

    The Drap.               Le drap.                Dé Drap.
  I can not sell it for   Ie ne le peux vendre    Ey can not sêl it fòr
  that price.             à ce prix               dat preis.
  you offer me to much    vous m'offrez trop de   you òfer my tou mutch
  lost.                   perte.                  làst.

    Androw.                 André.                  Andro.
  Shall I haue it for     L'auray-ie pour         Chàl ey hàf it for
  foureten shillinges.    quatorze souds.         fòrtin chelins.

    The Drap.               Le drap.                Dé Drap.
  No truely.              Non certes.             Nò trùlé.
  I should be a loser     I'y serois perdant Il   Ey choùld by a lòser
  by, it caost me more.   me couste d'auantage.   bey, it còst my mòr.
  It is better worth.     Il vaut d'auantage.     It is beter ouors.

    Androw.                 And.                    Andro.
  It is worth no more.    C'est ce qu'il vaut.    It is ouors no mòr.
  Will ye take sixten     En voulez vous          Ouil y tàk sixtin,
  shillinges for the      prendre saize souds     chelins for dé yêrd.
  yard.                   de la verge.

    The Drap.               Le drap.                Dé Drap.
  It caost me more then   Il me couste plus que   It còst my mòr den
  you offer me.           vous ne m'Offrez.       you òffer my.

    Androw.                 And.                    Andro.
  You shall not sell it   Vous ne le vendrez      you chàl not sel it
  at your owne word.      pas tout à vostre       at yor ouòn ouord.
                          mot.

    The Drap.               Le drap.                Dé Drap.
  I could sell it for     Ie ne le sçaurois       Ey caùld sel it for
  no lesse.               vendre à moins:         no les.
  But bycause I am        Mais par ce que ie      Bout bycàs ey am
  desirous to sell: I     desire de vendre Ie     desireus tou sel: Eyl
  will bate out a         rabattray vn soud de    bét aut a chelin of
  shilling of my price.   mon prix                mey preis.

    Androw.                 And.                    Andro.
  At one word, I will     A vn mot ie n'en        At ouón ourd, ey ouil
  geue but seuenten       donneray que dix-sept   gif bout seuentin
  shillinges for.         souds.                  chelins for.

    The Drap.               Le drap.                Dé Drap.
  It is not mine for      Il n'est pas mien à     It is not mein for
  that price.             ce prix, toutesfois     dat preis:
  Neuerthelesse, you      vous l'aurez.           Neuerdéles, you chàl
  shal haue it.                                   hàf it.
  Haw much will ye haue   Combien en voullez      Haù mutch ouil y hàf
  of it.                  vous.                   of it.

    Androw.                 And.                    Andro.
  I must haue three       Il m'en faut trois      Ey must hàf trij êls
  elles and a half.       aulnes & demye          and a hàlf.

    The Drap.               Le drap.                Dé Drap.
  You shall haue what     Vous aurez ce qu'il     You chàl hàf houat
  you please.             vous plaira.            you pléés.
  One.                    Empreud.                Ouon.
  Two.                    Deux.                   Toù.
  Three, and a halfe      Trois & demye à bonne   Trij, and a hàlf goud
  good measure.           mesure.                 mésur.

    Androw.                 And.                    Andro.
  Make good measure I     Faites bonne mesure     Mêk goud mésur ey
  pray.                   ie vous prie.           prê.

    The Drap.               Le drap.                Dé Drap.
  Measure it your selfe   Mesurez-le vous mesme   Mésur it yor self if
  if you please.          s'il vous plaist.       you pléés.

    Androw.                 And.                    Andro.
  It is needelesse, I     Il n'en est point de    It is nijdles, Ey
  would trust you in      besoin. Ie me fierois   ouòld trust you in a
  greater matter.         à vous en plus grande   gréter mater.
                          chose.
  How much must you       Combien vous faut il    Haù mutch must you
  haue in all.            pour le tout.           hàf in àl.

    The Drap.               Le drap.                Dé Drap.
  Three elles, and a      Les trois aulnes &      Dé trij êls, and a
  halfe, come to foure    demye font quatre       hàlf, com tou faòr
  yardes, and two third   verges deux tiers,      yêrds, and toù têrd
  partes of the yard:     ainsi à dixsept souds   parts of dé yêrd: So
  So at seuenten          la verge, le tout       at seuintin chelins
  shillinges the yard,    vaut trois liures       dé yerd, dé haòl,
  the whole, comes to     dixneuf souds quatre    coms tou trij paund
  three pound nineten     deniers.                neintin chelins and
  shilinges and foure                             faòr pens.
  pence.

    Androw.                 André.                  Andro.
  You say true:           Vous dites vray         You sê tru:
  Here is your money.     Voila vostre argent.    Hiér is yor monné.

    The Drap.               Le drap.                Dé Drap.
  God geue me a good      Dieu me doint bonne     God gif my a goud
  handsell,               étrene.                 handsél,
  I do buy your           I'achette vostre        ey dou beì yor
  custome:                challandise             costum:
  I hope that you shall   I'Espere que vous me    Ey hòp dat you chàl
  bare me good lucke,     porterez bon heur, et   bêr my goud lok: and
  and that I shall haue   que i'auray             dat ey chàl hàf mòr
  more of your money.     d'auantage de vostre    of yor monné.
                          argent.

    Androw.                 André.                  Andro.
  Dout not of is: Fare    N'en doutez point à     Daut not of it: Far
  ye well Syr.            Dieu Sire.              ouel Syr.

    The Drap.               Le drap.                Dé Drap.
  God be wy Syr, at       A Dieu Monsieur à       God bouey Ser, at yor
  your commaundement.     vostre commandement.    commaundement.

    Androw.                 And.                    Andro.
  But I pray Syr.         Mais ie vous prie       Bout ey prê you Ser.
                          Sire.
  Could you not mache     Sçauriez vous           Coùld you not match
  this collour?           assortir ceste          dis colleur.
                          couleur.

    The Drap.               Le drap.                Dé Drap.
  yes forsoth, I can:     Ouy Monsieur, Ie le     Ye fersoùs, Ey can:
                          peux:
  We must see:            Il faut voir,           Ouy must sij:
  Let me see: Here is     Que ie voye, Voila du   Let my sij, Hiér is
  the nearest that I      plus sortable que       dé nierest dat ey
  haue.                   i'ay.                   hàf.

    Androw.                 And.                    Andro.
  This like me not.       Cestuy-cy ne me         Dis leik my not.
                          rauient point.

    The Drap.               Le dra                  Dé Drap.
  I haue none other.      Ie n'en ay point        Ey hàf non oder.
                          d'autre.

    Androw.                 And.                    ANdro.
  Fare ye well then.      A Dieu donc.            Far ouel den.




    The Fishmonger.         Le poissonnier.         Dé Fichmonguer.
  What doe you lake.      Dequoy auez-vous        Houat dy lak.
                          affaire?

    Ra.                     Ra.                     Ra.
  What fishe haue you.    Quel poisson auez       Houat fich hàf you.
                          vous.

    The Fish.               Le Pois.                Dé Fich.
  I haue good salt        I'ay de bon poisson     Ey hàf goud sàlt
  fish.                   salé.                   fich.
  Soles                   Des soles.              Sòòls.
  A good plaise.          Vne bonne plis.         A goud plês.
  Viuers.                 Des viures.             Veiuers.
  Rotches, or             Des rouges.             Rotches, or
  Gornettes.                                      Gornettes.
